Step,Agent_ID,Yard
774,2,25
775,0,41
775,1,97
775,2,14
776,0,65
776,1,36
776,2,62
777,0,25
777,1,74
777,2,56
778,0,62
778,1,56
778,2,8
779,0,38
779,1,68
779,2,26
780,0,66
780,1,33
780,2,65
781,0,45
781,1,37
781,2,76
782,0,56
782,1,43
782,2,16
783,0,62
783,1,27
783,2,68
784,0,58
784,1,62
784,2,37
785,0,51
785,1,28
785,2,39
786,0,14
786,1,100
786,2,78
787,0,51
787,1,81
787,2,7
788,0,24
788,1,39
788,2,78
789,0,0
789,1,34
789,2,78
790,0,35
790,1,13
790,2,15
791,0,27
791,1,32
791,2,55
792,0,93
792,1,67
792,2,3
793,0,47
793,1,8
793,2,38
794,0,9
794,1,80
794,2,17
795,0,8
795,1,10
795,2,79
796,0,22
796,1,2
796,2,12
797,0,79
797,1,74
797,2,93
798,0,35
798,1,43
798,2,44
799,0,15
799,1,71
799,2,16
800,0,31
800,1,100
800,2,11
801,0,16
801,1,39
801,2,86
802,0,99
802,1,74
802,2,101
803,0,5
803,1,1
803,2,92
804,0,26
804,1,67
804,2,96
805,0,74
805,1,4
805,2,2
806,0,63
806,1,13
806,2,70
807,0,7
807,1,22
807,2,3
808,0,18
808,1,1
808,2,43
809,0,26
809,1,95
809,2,56
810,0,97
810,1,93
810,2,96
811,0,42
811,1,100
811,2,24
812,0,21
812,1,38
812,2,7
813,0,99
813,1,0
813,2,48
814,0,88
814,1,10
814,2,47
815,0,89
815,1,37
815,2,44
816,0,71
816,1,39
816,2,13
817,0,7
817,1,47
817,2,58
818,0,5
818,1,4
818,2,63
819,0,30
819,1,82
819,2,50
820,0,23
820,1,4
820,2,60
821,0,35
821,1,20
821,2,48
822,0,76
822,1,19
822,2,73
823,0,47
823,1,75
823,2,36
824,0,93
824,1,87
824,2,69
825,0,30
825,1,70
825,2,50
826,0,54
826,1,0
826,2,58
827,0,6
827,1,1
827,2,52
828,0,92
828,1,62
828,2,50
829,0,31
829,1,47
829,2,14
830,0,49
830,1,93
830,2,15
831,0,101
831,1,39
831,2,27
832,0,92
832,1,93
832,2,16
833,0,72
833,1,81
833,2,63
834,0,65
834,1,39
834,2,39
835,0,6
835,1,49
835,2,20
836,0,60
836,1,74
836,2,89
837,0,63
837,1,6
837,2,5
838,0,76
838,1,75
838,2,86
839,0,91
839,1,27
839,2,22
840,0,83
840,1,46
840,2,82
841,0,54
841,1,38
841,2,13
842,0,96
842,1,62
842,2,73
843,0,101
843,1,45
843,2,97
844,0,79
844,1,23
844,2,15
845,0,33
845,1,56
845,2,47
846,0,58
846,1,78
846,2,15
847,0,30
847,1,59
847,2,82
848,0,44
848,1,87
848,2,19
849,0,52
849,1,98
849,2,14
850,0,91
850,1,55
850,2,82
851,0,90
851,1,16
851,2,42
852,0,58
852,1,24
852,2,42
853,0,0
853,1,59
853,2,94
854,0,48
854,1,52
854,2,87
855,0,93
855,1,87
855,2,8
856,0,57
856,1,7
856,2,93
857,0,74
857,1,57
857,2,98
858,0,36
858,1,2
858,2,79
859,0,46
859,1,57
859,2,85
860,0,32
860,1,1
860,2,73
861,0,8
861,1,38
861,2,19
862,0,32
862,1,7
862,2,2
863,0,0
863,1,26
863,2,34
864,0,12
864,1,63
864,2,59
865,0,77
865,1,6
865,2,99
866,0,40
866,1,25
866,2,29
867,0,48
867,1,32
867,2,101
868,0,54
868,1,26
868,2,93
869,0,59
869,1,34
869,2,35
870,0,76
870,1,33
870,2,22
871,0,52
871,1,101
871,2,47
872,0,26
872,1,43
872,2,27
873,0,58
873,1,15
873,2,94
874,0,80
874,1,41
874,2,61
875,0,28
875,1,100
875,2,49
876,0,64
876,1,3
876,2,90
877,0,21
877,1,16
877,2,91
878,0,51
878,1,65
878,2,79
879,0,98
879,1,27
879,2,49
880,0,58
880,1,97
880,2,41
881,0,26
881,1,22
881,2,65
882,0,3
882,1,87
882,2,39
883,0,95
883,1,47
883,2,43
884,0,30
884,1,29
884,2,23
885,0,11
885,1,35
885,2,71
886,0,100
886,1,68
886,2,42
887,0,34
887,1,22
887,2,101
888,0,66
888,1,35
888,2,16
889,0,39
889,1,15
889,2,46
890,0,65
890,1,96
890,2,15
891,0,52
891,1,67
891,2,99
892,0,26
892,1,61
892,2,9
893,0,19
893,1,42
893,2,24
894,0,43
894,1,16
894,2,82
895,0,84
895,1,21
895,2,11
896,0,50
896,1,33
896,2,82
897,0,93
897,1,93
897,2,31
898,0,0
898,1,5
898,2,75
899,0,93
899,1,100
899,2,21
900,0,79
900,1,20
900,2,19
901,0,12
901,1,44
901,2,84
902,0,15
902,1,68
902,2,22
903,0,60
903,1,79
903,2,57
904,0,38
904,1,27
904,2,17
905,0,93
905,1,6
905,2,51
906,0,16
906,1,69
906,2,52
907,0,78
907,1,24
907,2,81
908,0,33
908,1,30
908,2,43
909,0,65
909,1,70
909,2,19
910,0,8
910,1,12
910,2,59
911,0,20
911,1,38
911,2,17
912,0,34
912,1,68
912,2,53
913,0,15
913,1,80
913,2,76
914,0,37
914,1,77
914,2,4
915,0,85
915,1,32
915,2,96
916,0,84
916,1,17
916,2,42
917,0,62
917,1,50
917,2,98
918,0,42
918,1,20
918,2,18
919,0,66
919,1,0
919,2,41
920,0,9
920,1,95
920,2,80
921,0,101
921,1,98
921,2,79
922,0,79
922,1,89
922,2,17
923,0,10
923,1,83
923,2,10
924,0,86
924,1,43
924,2,35
925,0,16
925,1,58
925,2,37
926,0,72
926,1,59
926,2,0
927,0,10
927,1,50
927,2,32
928,0,23
928,1,53
928,2,29
929,0,4
929,1,37
929,2,97
930,0,36
930,1,67
930,2,46
931,0,31
931,1,38
931,2,36
932,0,88
932,1,92
932,2,88
933,0,101
933,1,15
933,2,2
934,0,54
934,1,14
934,2,94
935,0,25
935,1,100
935,2,15
936,0,3
936,1,70
936,2,99
937,0,68
937,1,62
937,2,64
938,0,95
938,1,56
938,2,1
939,0,65
939,1,23
939,2,63
940,0,52
940,1,76
940,2,47
941,0,66
941,1,42
941,2,70
942,0,6
942,1,55
942,2,68
943,0,54
943,1,68
943,2,86
944,0,80
944,1,60
944,2,51
945,0,90
945,1,44
945,2,38
946,0,92
946,1,97
946,2,65
947,0,64
947,1,80
947,2,56
948,0,81
948,1,40
948,2,60
949,0,39
949,1,91
949,2,38
950,0,30
950,1,68
950,2,69
951,0,99
951,1,13
951,2,14
952,0,22
952,1,78
952,2,4
953,0,24
953,1,86
953,2,41
954,0,32
954,1,84
954,2,29
955,0,70
955,1,77
955,2,24
956,0,41
956,1,98
956,2,62
957,0,4
957,1,87
957,2,63
958,0,89
958,1,55
958,2,26
959,0,18
959,1,46
959,2,25
960,0,72
960,1,21
960,2,88
961,0,43
961,1,76
961,2,41
962,0,41
962,1,76
962,2,13
963,0,58
963,1,18
963,2,23
964,0,80
964,1,13
964,2,12
965,0,76
965,1,96
965,2,92
966,0,75
966,1,15
966,2,26
967,0,27
967,1,35
967,2,35
968,0,89
968,1,74
968,2,31
969,0,41
969,1,44
969,2,66
970,0,31
970,1,32
970,2,0
971,0,84
971,1,43
971,2,95
972,0,55
972,1,80
972,2,2
973,0,10
973,1,28
973,2,35
974,0,92
974,1,88
974,2,4
975,0,38
975,1,40
975,2,5
976,0,21
976,1,30
976,2,35
977,0,32
977,1,67
977,2,8
978,0,48
978,1,12
978,2,29
979,0,37
979,1,86
979,2,3
980,0,76
980,1,24
980,2,99
981,0,68
981,1,16
981,2,73
982,0,6
982,1,4
982,2,41
983,0,37
983,1,18
983,2,57
984,0,45
984,1,8
984,2,74
985,0,53
985,1,52
985,2,79
986,0,99
986,1,79
986,2,98
987,0,83
987,1,77
987,2,96
988,0,45
988,1,32
988,2,12
989,0,30
989,1,95
989,2,62
990,0,24
990,1,1
990,2,70
991,0,79
991,1,101
991,2,55
992,0,40
992,1,99
992,2,14
993,0,41
993,1,4
993,2,51
994,0,89
994,1,6
994,2,70
995,0,71
995,1,51
995,2,30
996,0,41
996,1,40
996,2,98
997,0,49
997,1,48
997,2,95
998,0,42
998,1,20
998,2,78
999,0,54
999,1,32
999,2,0
1000,0,0
1000,1,95
1000,2,19
1001,0,45
1001,1,11
1001,2,90
1002,0,23
1002,1,83
1002,2,95
1003,0,37
1003,1,24
1003,2,33
1004,0,58
1004,1,39
1004,2,21
1005,0,55
1005,1,92
1005,2,96
1006,0,85
1006,1,93
1006,2,18
1007,0,60
1007,1,58
1007,2,24
1008,0,52
1008,1,91
1008,2,27
1009,0,33
1009,1,48
1009,2,63
1010,0,23
1010,1,8
1010,2,78
1011,0,17
1011,1,86
1011,2,78
1012,0,76
1012,1,53
1012,2,26
1013,0,100
1013,1,77
1013,2,25
1014,0,98
1014,1,2
1014,2,35
1015,0,58
1015,1,20
1015,2,90
1016,0,70
1016,1,7
1016,2,56
1017,0,62
1017,1,26
1017,2,14
1018,0,12
1018,1,42
1018,2,98
1019,0,70
1019,1,80
1019,2,94
1020,0,50
1020,1,67
1020,2,84
1021,0,47
1021,1,11
1021,2,91
1022,0,29
1022,1,74
1022,2,38
1023,0,10
1023,1,21
1023,2,45
1024,0,16
1024,1,88
1024,2,97
1025,0,43
1025,1,57
1025,2,24
1026,0,97
1026,1,45
1026,2,7
1027,0,47
1027,1,65
1027,2,4
1028,0,11
1028,1,26
1028,2,57
1029,0,25
1029,1,64
1029,2,63
1030,0,54
1030,1,33
1030,2,2
1031,0,70
1031,1,38
1031,2,62
1032,0,15
1032,1,0
1032,2,70
1033,0,18
1033,1,38
1033,2,98
1034,0,32
1034,1,86
1034,2,24
1035,0,96
1035,1,56
1035,2,12
1036,0,84
1036,1,25
1036,2,23
1037,0,54
1037,1,25
1037,2,73
1038,0,0
1038,1,33
1038,2,6
1039,0,98
1039,1,56
1039,2,64
1040,0,27
1040,1,52
1040,2,64
1041,0,79
1041,1,26
1041,2,25
1042,0,91
1042,1,25
1042,2,81
1043,0,96
1043,1,27
1043,2,90
1044,0,85
1044,1,37
1044,2,37
1045,0,77
1045,1,2
1045,2,43
1046,0,24
1046,1,52
1046,2,37
1047,0,40
1047,1,68
1047,2,87
1048,0,97
1048,1,6
1048,2,57
1049,0,37
1049,1,20
1049,2,37
1050,0,83
1050,1,56
1050,2,32
1051,0,32
1051,1,24
1051,2,35
1052,0,46
1052,1,71
1052,2,84
1053,0,75
1053,1,29
1053,2,4
1054,0,62
1054,1,54
1054,2,62
1055,0,22
1055,1,66
1055,2,33
1056,0,54
1056,1,60
1056,2,8
1057,0,30
1057,1,15
1057,2,88
1058,0,14
1058,1,49
1058,2,68
1059,0,41
1059,1,70
1059,2,43
1060,0,101
1060,1,23
1060,2,60
1061,0,7
1061,1,18
1061,2,66
1062,0,57
1062,1,10
1062,2,78
1063,0,55
1063,1,93
1063,2,44
1064,0,9
1064,1,22
1064,2,29
1065,0,62
1065,1,13
1065,2,80
1066,0,27
1066,1,101
1066,2,94
1067,0,69
1067,1,23
1067,2,37
1068,0,89
1068,1,86
1068,2,15
1069,0,85
1069,1,35
1069,2,99
1070,0,67
1070,1,26
1070,2,74
1071,0,93
1071,1,73
1071,2,40
1072,0,87
1072,1,39
1072,2,8
1073,0,81
1073,1,62
1073,2,57
1074,0,43
1074,1,56
1074,2,52
1075,0,81
1075,1,67
1075,2,31
1076,0,95
1076,1,10
1076,2,52
1077,0,23
1077,1,4
1077,2,5
1078,0,16
1078,1,50
1078,2,33
1079,0,14
1079,1,101
1079,2,47
1080,0,16
1080,1,71
1080,2,77
1081,0,65
1081,1,79
1081,2,61
1082,0,14
1082,1,37
1082,2,40
1083,0,15
1083,1,82
1083,2,27
1084,0,27
1084,1,74
1084,2,53
1085,0,47
1085,1,3
1085,2,28
1086,0,55
1086,1,76
1086,2,23
1087,0,25
1087,1,73
1087,2,43
1088,0,82
1088,1,0
1088,2,65
1089,0,3
1089,1,12
1089,2,84
1090,0,66
1090,1,6
1090,2,22
1091,0,96
1091,1,87
1091,2,5
1092,0,96
1092,1,15
1092,2,60
1093,0,62
1093,1,48
1093,2,83
1094,0,95
1094,1,74
1094,2,57
1095,0,31
1095,1,67
1095,2,91
1096,0,11
1096,1,54
1096,2,85
1097,0,51
1097,1,11
1097,2,47
1098,0,60
1098,1,13
1098,2,33
1099,0,9
1099,1,62
1099,2,59
1100,0,28
1100,1,62
1100,2,81
1101,0,77
1101,1,12
1101,2,11
1102,0,92
1102,1,52
1102,2,78
1103,0,33
1103,1,37
1103,2,25
1104,0,84
1104,1,34
1104,2,52
1105,0,1
1105,1,48
1105,2,68
1106,0,101
1106,1,93
1106,2,7
1107,0,71
1107,1,62
1107,2,43
1108,0,74
1108,1,25
1108,2,48
1109,0,1
1109,1,76
1109,2,43
1110,0,47
1110,1,28
1110,2,81
1111,0,60
1111,1,35
1111,2,65
1112,0,54
1112,1,78
1112,2,0
1113,0,50
1113,1,46
1113,2,82
1114,0,91
1114,1,43
1114,2,66
1115,0,73
1115,1,44
1115,2,74
1116,0,14
1116,1,48
1116,2,55
1117,0,52
1117,1,16
1117,2,87
1118,0,75
1118,1,61
1118,2,2
1119,0,79
1119,1,63
1119,2,18
1120,0,1
1120,1,30
1120,2,30
1121,0,12
1121,1,44
1121,2,1
1122,0,20
1122,1,51
1122,2,9
1123,0,51
1123,1,31
1123,2,48
1124,0,39
1124,1,2
1124,2,10
1125,0,59
1125,1,17
1125,2,39
1126,0,44
1126,1,93
1126,2,34
1127,0,14
1127,1,24
1127,2,1
1128,0,65
1128,1,63
1128,2,41
1129,0,56
1129,1,52
1129,2,74
1130,0,64
1130,1,10
1130,2,59
1131,0,47
1131,1,61
1131,2,36
1132,0,56
1132,1,93
1132,2,89
1133,0,100
1133,1,24
1133,2,11
1134,0,24
1134,1,56
1134,2,30
1135,0,27
1135,1,0
1135,2,13
1136,0,48
1136,1,15
1136,2,84
1137,0,30
1137,1,95
1137,2,65
1138,0,47
1138,1,39
1138,2,81
1139,0,99
1139,1,35
1139,2,50
1140,0,34
1140,1,7
1140,2,33
1141,0,70
1141,1,34
1141,2,100
1142,0,43
1142,1,99
1142,2,9
1143,0,83
1143,1,30
1143,2,53
1144,0,27
1144,1,26
1144,2,45
1145,0,43
1145,1,65
1145,2,22
1146,0,81
1146,1,57
1146,2,5
1147,0,10
1147,1,1
1147,2,76
1148,0,76
1148,1,2
1148,2,57
1149,0,40
1149,1,70
1149,2,84
1150,0,16
1150,1,77
1150,2,29
1151,0,9
1151,1,20
1151,2,8
1152,0,86
1152,1,79
1152,2,60
1153,0,18
1153,1,65
1153,2,40
1154,0,71
1154,1,92
1154,2,48
1155,0,98
1155,1,90
1155,2,70
1156,0,15
1156,1,62
1156,2,95
1157,0,5
1157,1,13
1157,2,94
1158,0,17
1158,1,37
1158,2,41
1159,0,74
1159,1,63
1159,2,44
1160,0,67
1160,1,44
1160,2,51
1161,0,22
1161,1,91
1161,2,15
1162,0,13
1162,1,36
1162,2,12
1163,0,22
1163,1,50
1163,2,94
1164,0,57
1164,1,1
1164,2,33
1165,0,64
1165,1,62
1165,2,97
1166,0,86
1166,1,45
1166,2,48
1167,0,68
1167,1,55
1167,2,93
1168,0,55
1168,1,14
1168,2,49
1169,0,46
1169,1,47
1169,2,87
1170,0,11
1170,1,44
1170,2,49
1171,0,82
1171,1,62
1171,2,30
1172,0,9
1172,1,36
1172,2,19
1173,0,56
1173,1,23
1173,2,80
1174,0,55
1174,1,91
1174,2,57
1175,0,67
1175,1,91
1175,2,86
1176,0,26
1176,1,59
1176,2,10
1177,0,47
1177,1,84
1177,2,23
1178,0,21
1178,1,6
1178,2,80
1179,0,45
1179,1,37
1179,2,88
1180,0,50
1180,1,42
1180,2,101
1181,0,53
1181,1,94
1181,2,77
1182,0,23
1182,1,99
1182,2,23
1183,0,47
1183,1,8
1183,2,39
1184,0,16
1184,1,40
1184,2,1
1185,0,99
1185,1,9
1185,2,72
1186,0,13
1186,1,54
1186,2,40
1187,0,59
1187,1,70
1187,2,78
1188,0,25
1188,1,42
1188,2,94
1189,0,101
1189,1,3
1189,2,33
1190,0,9
1190,1,54
1190,2,49
1191,0,51
1191,1,68
1191,2,62
1192,0,20
1192,1,44
1192,2,3
1193,0,36
1193,1,4
1193,2,19
1194,0,80
1194,1,5
1194,2,22
1195,0,73
1195,1,78
1195,2,4
1196,0,6
1196,1,9
1196,2,70
1197,0,55
1197,1,7
1197,2,45
1198,0,31
1198,1,95
1198,2,98
1199,0,47
1199,1,10
1199,2,86
1200,0,44
1200,1,77
1200,2,14
1201,0,15
1201,1,88
1201,2,95
1202,0,59
1202,1,49
1202,2,11
1203,0,94
1203,1,26
1203,2,77
1204,0,83
1204,1,96
1204,2,2
1205,0,90
1205,1,82
1205,2,18
1206,0,29
1206,1,7
1206,2,27
1207,0,33
1207,1,99
1207,2,37
1208,0,85
1208,1,74
1208,2,47
1209,0,77
1209,1,79
1209,2,78
1210,0,34
1210,1,39
1210,2,18
1211,0,26
1211,1,48
1211,2,42
1212,0,35
1212,1,11
1212,2,80
1213,0,42
1213,1,64
1213,2,35
1214,0,57
1214,1,59
1214,2,97
1215,0,43
1215,1,15
1215,2,62
1216,0,37
1216,1,7
1216,2,83
1217,0,77
1217,1,30
1217,2,36
1218,0,98
1218,1,99
1218,2,32
1219,0,27
1219,1,30
1219,2,19
1220,0,11
1220,1,59
1220,2,53
1221,0,63
1221,1,4
1221,2,76
1222,0,23
1222,1,16
1222,2,90
1223,0,82
1223,1,13
1223,2,63
1224,0,57
1224,1,25
1224,2,97
1225,0,66
1225,1,6
1225,2,93
1226,0,19
1226,1,7
1226,2,21
1227,0,61
1227,1,77
1227,2,38
1228,0,68
1228,1,63
1228,2,77
1229,0,56
1229,1,56
1229,2,1
1230,0,51
1230,1,31
1230,2,83
1231,0,42
1231,1,91
1231,2,24
1232,0,16
1232,1,6
1232,2,72
1233,0,8
1233,1,77
1233,2,1
1234,0,94
1234,1,22
1234,2,86
1235,0,10
1235,1,65
1235,2,84
1236,0,46
1236,1,91
1236,2,25
1237,0,68
1237,1,19
1237,2,66
1238,0,52
1238,1,78
1238,2,51
1239,0,40
1239,1,78
1239,2,22
1240,0,51
1240,1,1
1240,2,41
1241,0,96
1241,1,74
1241,2,38
1242,0,25
1242,1,58
1242,2,69
1243,0,71
1243,1,93
1243,2,88
1244,0,23
1244,1,90
1244,2,73
1245,0,66
1245,1,15
1245,2,4
1246,0,60
1246,1,92
1246,2,46
1247,0,101
1247,1,0
1247,2,83
1248,0,62
1248,1,50
1248,2,92
1249,0,100
1249,1,39
1249,2,38
1250,0,40
1250,1,58
1250,2,68
1251,0,33
1251,1,31
1251,2,53
1252,0,38
1252,1,90
1252,2,35
1253,0,61
1253,1,61
1253,2,74
1254,0,53
1254,1,68
1254,2,78
1255,0,0
1255,1,51
1255,2,61
1256,0,4
1256,1,24
1256,2,73
1257,0,2
1257,1,15
1257,2,21
1258,0,61
1258,1,60
1258,2,50
1259,0,38
1259,1,16
1259,2,67
1260,0,37
1260,1,97
1260,2,90
1261,0,80
1261,1,2
1261,2,94
1262,0,34
1262,1,10
1262,2,52
1263,0,44
1263,1,69
1263,2,52
1264,0,46
1264,1,75
1264,2,29
1265,0,58
1265,1,35
1265,2,80
1266,0,38
1266,1,57
1266,2,71
1267,0,45
1267,1,44
1267,2,85
1268,0,99
1268,1,32
1268,2,51
1269,0,101
1269,1,101
1269,2,43
1270,0,40
1270,1,78
1270,2,49
1271,0,95
1271,1,32
1271,2,39
1272,0,67
1272,1,51
1272,2,81
1273,0,51
1273,1,31
1273,2,32
1274,0,29
1274,1,12
1274,2,50
1275,0,15
1275,1,43
1275,2,61
1276,0,5
1276,1,56
1276,2,62
1277,0,64
1277,1,27
1277,2,71
1278,0,74
1278,1,15
1278,2,24
1279,0,79
1279,1,20
1279,2,64
1280,0,55
1280,1,10
1280,2,58
1281,0,52
1281,1,37
1281,2,19
1282,0,43
1282,1,67
1282,2,67
1283,0,60
1283,1,1
1283,2,56
1284,0,85
1284,1,62
1284,2,55
1285,0,46
1285,1,90
1285,2,14
1286,0,70
1286,1,68
1286,2,73
1287,0,14
1287,1,71
1287,2,50
1288,0,27
1288,1,46
1288,2,85
1289,0,90
1289,1,81
1289,2,88
1290,0,45
1290,1,8
1290,2,47
1291,0,44
1291,1,83
1291,2,90
1292,0,65
1292,1,28
1292,2,4
1293,0,44
1293,1,79
1293,2,5
1294,0,58
1294,1,5
1294,2,57
1295,0,65
1295,1,28
1295,2,31
1296,0,89
1296,1,15
1296,2,52
1297,0,20
1297,1,49
1297,2,44
1298,0,69
1298,1,94
1298,2,67
1299,0,99
1299,1,92
1299,2,28
1300,0,24
1300,1,27
1300,2,7
1301,0,32
1301,1,25
1301,2,40
1302,0,43
1302,1,1
1302,2,3
1303,0,65
1303,1,10
1303,2,73
1304,0,67
1304,1,4
1304,2,92
1305,0,3
1305,1,16
1305,2,59
1306,0,100
1306,1,20
1306,2,1
1307,0,44
1307,1,93
1307,2,68
1308,0,51
1308,1,84
1308,2,36
1309,0,97
1309,1,96
1309,2,17
1310,0,54
1310,1,79
1310,2,90
1311,0,49
1311,1,90
1311,2,33
1312,0,44
1312,1,56
1312,2,25
1313,0,92
1313,1,51
1313,2,4
1314,0,69
1314,1,40
1314,2,86
1315,0,0
1315,1,79
1315,2,95
1316,0,51
1316,1,51
1316,2,19
1317,0,24
1317,1,80
1317,2,96
1318,0,5
1318,1,88
1318,2,43
1319,0,23
1319,1,77
1319,2,64
1320,0,33
1320,1,20
1320,2,74
1321,0,89
1321,1,5
1321,2,89
1322,0,4
1322,1,36
1322,2,93
1323,0,91
1323,1,1
1323,2,80
1324,0,5
1324,1,53
1324,2,48
1325,0,20
1325,1,57
1325,2,22
1326,0,70
1326,1,95
1326,2,51
1327,0,52
1327,1,0
1327,2,83
1328,0,2
1328,1,28
1328,2,7
1329,0,53
1329,1,19
1329,2,54
1330,0,49
1330,1,41
1330,2,81
1331,0,26
1331,1,73
1331,2,51
1332,0,96
1332,1,37
1332,2,10
1333,0,93
1333,1,80
1333,2,93
1334,0,67
1334,1,20
1334,2,35
1335,0,72
1335,1,36
1335,2,75
1336,0,90
1336,1,57
1336,2,55
1337,0,65
1337,1,84
1337,2,62
1338,0,18
1338,1,44
1338,2,71
1339,0,46
1339,1,74
1339,2,65
1340,0,46
1340,1,97
1340,2,70
1341,0,72
1341,1,61
1341,2,34
1342,0,43
1342,1,30
1342,2,83
1343,0,80
1343,1,54
1343,2,45
1344,0,52
1344,1,84
1344,2,51
1345,0,81
1345,1,100
1345,2,97
1346,0,95
1346,1,90
1346,2,48
1347,0,1
1347,1,3
1347,2,22
1348,0,55
1348,1,57
1348,2,100
1349,0,84
1349,1,8
1349,2,16
1350,0,96
1350,1,28
1350,2,96
1351,0,80
1351,1,3
1351,2,20
1352,0,11
1352,1,39
1352,2,90
1353,0,82
1353,1,99
1353,2,36
1354,0,58
1354,1,3
1354,2,56
1355,0,55
1355,1,2
1355,2,0
1356,0,4
1356,1,52
1356,2,28
1357,0,5
1357,1,27
1357,2,100
1358,0,68
1358,1,8
1358,2,70
1359,0,31
1359,1,62
1359,2,39
1360,0,49
1360,1,24
1360,2,9
1361,0,36
1361,1,68
1361,2,73
1362,0,74
1362,1,27
1362,2,23
1363,0,37
1363,1,63
1363,2,45
1364,0,2
1364,1,40
1364,2,31
1365,0,67
1365,1,101
1365,2,49
1366,0,99
1366,1,58
1366,2,49
1367,0,35
1367,1,8
1367,2,60
1368,0,18
1368,1,99
1368,2,50
1369,0,61
1369,1,22
1369,2,60
1370,0,52
1370,1,45
1370,2,23
1371,0,98
1371,1,36
1371,2,100
1372,0,25
1372,1,37
1372,2,58
1373,0,53
1373,1,32
1373,2,101
1374,0,79
1374,1,17
1374,2,58
1375,0,52
1375,1,39
1375,2,82
1376,0,67
1376,1,90
1376,2,98
1377,0,100
1377,1,25
1377,2,71
1378,0,37
1378,1,64
1378,2,13
1379,0,26
1379,1,32
1379,2,20
1380,0,90
1380,1,36
1380,2,79
1381,0,30
1381,1,82
1381,2,86
1382,0,70
1382,1,98
1382,2,56
1383,0,86
1383,1,51
1383,2,74
1384,0,40
1384,1,84
1384,2,12
1385,0,74
1385,1,21
1385,2,89
1386,0,52
1386,1,25
1386,2,39
1387,0,64
1387,1,25
1387,2,25
1388,0,20
1388,1,29
1388,2,97
1389,0,36
1389,1,28
1389,2,36
1390,0,56
1390,1,20
1390,2,31
1391,0,71
1391,1,69
1391,2,4
1392,0,41
1392,1,20
1392,2,46
1393,0,63
1393,1,96
1393,2,16
1394,0,91
1394,1,46
1394,2,24
1395,0,49
1395,1,18
1395,2,64
1396,0,97
1396,1,35
1396,2,2
1397,0,35
1397,1,83
1397,2,35
1398,0,12
1398,1,37
1398,2,32
1399,0,71
1399,1,2
1399,2,93
1400,0,44
1400,1,101
1400,2,89
1401,0,95
1401,1,39
1401,2,97
1402,0,28
1402,1,60
1402,2,22
1403,0,94
1403,1,81
1403,2,10
1404,0,30
1404,1,99
1404,2,34
1405,0,4
1405,1,55
1405,2,62
1406,0,82
1406,1,59
1406,2,16
1407,0,83
1407,1,51
1407,2,82
1408,0,65
1408,1,54
1408,2,77
1409,0,94
1409,1,56
1409,2,70
1410,0,82
1410,1,91
1410,2,96
1411,0,30
1411,1,54
1411,2,84
1412,0,1
1412,1,44
1412,2,34
1413,0,28
1413,1,88
1413,2,93
1414,0,64
1414,1,67
1414,2,29
1415,0,93
1415,1,58
1415,2,87
1416,0,17
1416,1,50
1416,2,12
1417,0,37
1417,1,27
1417,2,23
1418,0,36
1418,1,72
1418,2,25
1419,0,51
1419,1,17
1419,2,71
1420,0,61
1420,1,96
1420,2,31
1421,0,53
1421,1,80
1421,2,1
1422,0,23
1422,1,33
1422,2,89
1423,0,75
1423,1,74
1423,2,72
1424,0,5
1424,1,80
1424,2,22
1425,0,21
1425,1,85
1425,2,65
1426,0,57
1426,1,5
1426,2,69
1427,0,74
1427,1,73
1427,2,95
1428,0,82
1428,1,100
1428,2,96
1429,0,84
1429,1,46
1429,2,20
1430,0,59
1430,1,97
1430,2,58
1431,0,55
1431,1,13
1431,2,1
1432,0,49
1432,1,31
1432,2,85
1433,0,92
1433,1,93
1433,2,28
1434,0,83
1434,1,95
1434,2,42
1435,0,3
1435,1,30
1435,2,23
1436,0,38
1436,1,30
1436,2,87
1437,0,34
1437,1,79
1437,2,41
1438,0,94
1438,1,89
1438,2,45
1439,0,51
1439,1,91
1439,2,40
1440,0,33
1440,1,6
1440,2,76
1441,0,1
1441,1,29
1441,2,93
1442,0,38
1442,1,38
1442,2,87
1443,0,52
1443,1,72
1443,2,64
1444,0,25
1444,1,53
1444,2,59
1445,0,71
1445,1,83
1445,2,11
1446,0,57
1446,1,82
1446,2,69
1447,0,77
1447,1,54
1447,2,2
1448,0,79
1448,1,57
1448,2,35
1449,0,56
1449,1,78
1449,2,81
1450,0,71
1450,1,26
1450,2,91
1451,0,52
1451,1,72
1451,2,53
1452,0,11
1452,1,81
1452,2,98
1453,0,8
1453,1,24
1453,2,3
1454,0,87
1454,1,97
1454,2,29
1455,0,95
1455,1,23
1455,2,48
1456,0,56
1456,1,58
1456,2,91
1457,0,74
1457,1,42
1457,2,3
1458,0,42
1458,1,90
1458,2,30
1459,0,8
1459,1,90
1459,2,16
1460,0,41
1460,1,75
1460,2,87
1461,0,59
1461,1,26
1461,2,3
1462,0,53
1462,1,3
1462,2,82
1463,0,23
1463,1,77
1463,2,86
1464,0,89
1464,1,2
1464,2,23
1465,0,2
1465,1,82
1465,2,31
1466,0,70
1466,1,78
1466,2,35
1467,0,1
1467,1,82
1467,2,73
1468,0,56
1468,1,76
1468,2,74
1469,0,12
1469,1,39
1469,2,68
1470,0,21
1470,1,2
1470,2,61
1471,0,30
1471,1,9
1471,2,28
1472,0,96
1472,1,65
